NR_ALUNO, CURSO_ORIGEM
2022905,Geral
2022909,Profissional
2022914,Profissional
2022924,Geral
2022930,Profissional
2022940,Profissional
2022941,Profissional
2022963,Profissional
2022964,Geral
2022974,Geral
2022982,Profissional
2022997,Geral
2210000,Geral
2210030,Profissional
2210100,Profissional
2290110,Profissional
2300910,Profissional
20031002,Geral
20031013,Geral
20031015,Geral
20031022,Geral
20031030,Geral
20031035,Profissional
20031036,Profissional
20031038,Geral
20031043,Geral
20031046,Profissional
20031053,Geral
20031072,Geral
20031074,Geral
20031080,Geral
20031086,Geral
20031088,Profissional
20031089,Geral
20031093,Profissional
20031095,Geral
20031101,Profissional
20031110,Geral
20031111,Profissional
20031112,Profissional
20031115,Geral
20031129,Geral
20031135,Geral
20031151,Geral
20031158,Geral
20031163,Geral
20031169,Geral
20031184,Geral
20031194,Geral
20031198,Geral
20031199,Profissional
20031230,Profissional
20031237,Geral
20031246,Geral
20031247,Profissional
20031249,Geral
20031274,Geral
20031281,Profissional
20031290,Geral
20031293,Profissional
20031315,Profissional
20031328,Profissional
20031334,Geral
20031353,Profissional
20031358,Geral
20031361,Geral
20031365,Profissional
20031366,Geral
20031368,Profissional
20031371,Profissional
20031377,Profissional
20031381,Profissional
20031395,Profissional
20031399,Geral
20031401,Geral
20031408,Profissional
20031411,Geral
20031416,Geral
20031422,Geral
20031449,Geral
20031475,Geral
20031476,Profissional
20031480,Geral
20031511,Geral
20031518,Geral
20031525,Geral
20031539,Geral
20031541,Geral
20031548,Geral
20031550,Geral
20031555,Geral
20031556,Geral
20031558,Profissional
20031565,Profissional
20031572,Geral
20031575,Geral
20031580,Geral
20031598,Profissional
20031600,Profissional
20031604,Geral
20031618,Geral
20031620,Profissional
20031636,Profissional
20031641,Geral
20031642,Geral
20031644,Profissional
20031649,Profissional
20031662,Geral
20031680,Geral
20031681,Geral
20031696,Geral
20031700,Profissional
20031705,Geral
20031715,Geral
20031724,Geral
20031726,Geral
20031740,Profissional
20031742,Profissional
20031752,Geral
20035813,Profissional
20035815,Geral
20036078,Geral
20036242,Geral
20071001,Geral
20071012,Geral
20071017,Geral
20071023,Geral
20071027,Geral
20071030,Geral
20071036,Geral
20071038,Geral
20071041,Geral
20071044,Geral
20071050,Profissional
20071064,Profissional
20071069,Geral
20071084,Geral
20071095,Geral
20071110,Geral
20071112,Geral
20071116,Geral
20071121,Profissional
20071131,Geral
20071132,Profissional
20071135,Profissional
20071143,Geral
20071150,Geral
20071160,Geral
20071167,Geral
20071168,Geral
20071181,Profissional
20071184,Profissional
20071194,Geral
20071202,Profissional
20071206,Geral
20071243,Geral
20071244,Profissional
20071246,Profissional
20071254,Geral
20071264,Profissional
20071270,Geral
20071275,Profissional
20071286,Profissional
20071288,Geral
20071293,Geral
20071310,Geral
20071312,Profissional
20071313,Geral
20071337,Geral
20071343,Geral
20071347,Geral
20071349,Geral
20071352,Profissional
20071376,Geral
20071378,Profissional
20071394,Profissional
20071401,Geral
20071406,Profissional
20071409,Profissional
20071419,Profissional
20071420,Profissional
20071423,Geral
20071424,Geral
20071426,Geral
20071431,Geral
20071432,Geral
20071448,Profissional
20071451,Geral
20071453,Profissional
20071464,Profissional
20071473,Geral
20071485,Profissional
20071494,Geral
20071496,Profissional
20071512,Geral
20071523,Profissional
20071533,Profissional
20071537,Geral
20071539,Geral
20071545,Profissional
20071562,Geral
20071564,Geral
20071579,Profissional
20071587,Geral
20071598,Geral
20071600,Geral
20071602,Geral
20071606,Profissional
20071618,Geral
20071638,Geral
20071670,Profissional
20071671,Geral
20071679,Geral
20071693,Profissional
20071695,Geral
20071699,Geral
20071705,Geral
20071708,Profissional
20071711,Geral
20071712,Profissional
20071713,Profissional
20071722,Geral
20071725,Geral
20071726,Profissional
20071729,Geral
20071746,Geral
20074940,Profissional
20075396,Geral
20191000,Geral
20191007,Geral
20191009,Geral
20191018,Profissional
20191019,Geral
20191026,Geral
20191031,Profissional
20191045,Profissional
20191051,Geral
20191057,Profissional
20191065,Geral
20191069,Geral
20191086,Geral
20191089,Profissional
20191093,Geral
20191106,Geral
20191111,Profissional
20191114,Geral
20191115,Profissional
20191116,Profissional
20191121,Geral
20191126,Geral
20191137,Geral
20191155,Profissional
20191156,Profissional
20191170,Profissional
20191175,Profissional
20191177,Geral
20191183,Profissional
20191194,Profissional
20191197,Geral
20191198,Geral
20191199,Geral
20191200,Geral
20191202,Profissional
20191204,Geral
20191205,Geral
20191207,Geral
20191218,Geral
20191231,Geral
20191243,Profissional
20191246,Profissional
20191267,Geral
20191277,Geral
20191278,Geral
20191282,Geral
20191283,Geral
20191285,Geral
20191287,Profissional
20191291,Geral
20191299,Geral
20191311,Profissional
20191319,Geral
20191320,Profissional
20191326,Profissional
20191338,Profissional
20191342,Profissional
20191343,Geral
20191349,Geral
20191351,Geral
20191356,Profissional
20191368,Profissional
20191371,Geral
20191374,Geral
20191375,Profissional
20191382,Geral
20191387,Profissional
20191405,Profissional
20191419,Geral
20191426,Profissional
20191428,Geral
20191429,Geral
20191432,Profissional
20191453,Profissional
20191466,Geral
20191472,Profissional
20191492,Geral
20191494,Geral
20191501,Profissional
20191503,Geral
20191507,Geral
20191509,Geral
20191519,Geral
20191522,Geral
20191525,Geral
20191527,Geral
20191531,Profissional
20191535,Geral
20191541,Geral
20191543,Profissional
20191557,Profissional
20191559,Geral
20191565,Geral
20191569,Geral
20191576,Profissional
20191586,Geral
20191600,Geral
20191602,Geral
20191612,Geral
20191614,Profissional
20191623,Geral
20191629,Geral
20191655,Geral
20191683,Geral
20191708,Geral
20191713,Profissional
20191716,Geral
20191721,Geral
20191726,Profissional
20191729,Geral
20191740,Profissional
20191750,Geral
20193882,Geral
20196833,Geral
20201003,Profissional
20201008,Geral
20201013,Profissional
20201026,Geral
20201029,Geral
20201034,Profissional
20201044,Geral
20201046,Geral
20201049,Profissional
20201050,Profissional
20201052,Geral
20201066,Geral
20201068,Geral
20201080,Geral
20201106,Geral
20201108,Profissional
20201121,Profissional
20201133,Profissional
20201140,Geral
20201148,Geral
20201153,Profissional
20201155,Geral
20201161,Geral
20201169,Geral
20201170,Geral
20201173,Geral
20201174,Profissional
20201190,Geral
20201196,Profissional
20201202,Profissional
20201205,Geral
20201223,Geral
20201226,Geral
20201230,Geral
20201239,Profissional
20201243,Geral
20201253,Geral
20201258,Geral
20201273,Geral
20201277,Geral
20201280,Profissional
20201288,Profissional
20201291,Profissional
20201294,Profissional
20201305,Geral
20201325,Geral
20201332,Geral
20201336,Profissional
20201341,Profissional
20201347,Profissional
20201358,Profissional
20201359,Geral
20201362,Profissional
20201364,Geral
20201365,Geral
20201366,Geral
20201381,Geral
20201383,Geral
20201386,Profissional
20201388,Profissional
20201394,Geral
20201395,Geral
20201402,Profissional
20201403,Geral
20201405,Profissional
20201410,Geral
20201417,Geral
20201419,Geral
20201420,Profissional
20201423,Profissional
20201426,Profissional
20201428,Profissional
20201433,Geral
20201440,Geral
20201442,Geral
20201444,Geral
20201458,Geral
20201460,Geral
20201461,Profissional
20201477,Geral
20201489,Profissional
20201497,Profissional
20201500,Geral
20201509,Geral
20201525,Geral
20201534,Profissional
20201540,Geral
20201545,Profissional
20201546,Geral
20201547,Profissional
20201548,Geral
20201550,Profissional
20201583,Geral
20201584,Geral
20201591,Geral
20201598,Geral
20201601,Profissional
20201603,Geral
20201610,Geral
20201616,Geral
20201619,Geral
20201623,Geral
20201624,Profissional
20201641,Profissional
20201643,Geral
20201647,Profissional
20201658,Profissional
20201663,Geral
20201669,Geral
20201677,Profissional
20201693,Geral
20201694,Profissional
20201697,Geral
20201710,Profissional
20201712,Geral
20201716,Geral
20201725,Profissional
20201729,Geral
20201730,Profissional
20201736,Geral
20201755,Geral
20208201,Geral
20211000,Profissional
20211001,Geral
20211021,Profissional
20211023,Geral
20211024,Profissional
20211027,Geral
20211029,Profissional
20211035,Profissional
20211043,Geral
20211050,Geral
20211051,Geral
20211052,Profissional
20211059,Profissional
20211060,Geral
20211067,Geral
20211074,Profissional
20211077,Geral
20211087,Geral
20211088,Geral
20211089,Profissional
20211093,Profissional
20211101,Geral
20211103,Geral
20211119,Geral
20211126,Profissional
20211128,Profissional
20211129,Geral
20211131,Profissional
20211136,Geral
20211149,Geral
20211156,Geral
20211158,Geral
20211159,Profissional
20211166,Geral
20211181,Geral
20211186,Geral
20211194,Profissional
20211205,Geral
20211213,Geral
20211217,Geral
20211223,Geral
20211227,Geral
20211229,Profissional
20211231,Geral
20211234,Geral
20211256,Geral
20211269,Profissional
20211282,Profissional
20211283,Profissional
20211287,Geral
20211290,Geral
20211305,Geral
20211308,Profissional
20211314,Profissional
20211315,Geral
20211320,Geral
20211323,Profissional
20211328,Profissional
20211336,Geral
20211339,Profissional
20211341,Profissional
20211342,Geral
20211343,Profissional
20211350,Geral
20211353,Geral
20211356,Geral
20211374,Geral
20211380,Geral
20211382,Geral
20211394,Geral
20211417,Geral
20211435,Geral
20211439,Geral
20211450,Geral
20211454,Profissional
20211456,Geral
20211475,Profissional
20211477,Geral
20211479,Geral
20211482,Geral
20211483,Geral
20211486,Geral
20211487,Profissional
20211495,Geral
20211502,Profissional
20211507,Geral
20211520,Profissional
20211521,Profissional
20211525,Geral
20211528,Geral
20211537,Geral
20211541,Profissional
20211545,Profissional
20211547,Geral
20211556,Profissional
20211569,Geral
20211571,Geral
20211598,Geral
20211603,Geral
20211612,Geral
20211613,Geral
20211623,Geral
20211628,Profissional
20211633,Geral
20211637,Profissional
20211644,Profissional
20211646,Geral
20211664,Geral
20211672,Geral
20211684,Geral
20211685,Profissional
20211689,Geral
20211691,Geral
20211692,Profissional
20211709,Geral
20211713,Geral
20211714,Geral
20211720,Geral
20211722,Geral
20211727,Geral
20211737,Geral
20211741,Geral
20211744,Profissional
20211750,Geral
20213528,Geral
20213844,Profissional
20213919,Profissional
20218742,Geral
20219267,Profissional
20221009,Geral
20221016,Geral
20221024,Geral
20221030,Profissional
20221037,Profissional
20221050,Geral
20221052,Geral
20221054,Profissional
20221057,Geral
20221065,Geral
20221066,Geral
20221071,Geral
20221074,Geral
20221075,Profissional
20221081,Geral
20221087,Geral
20221092,Geral
20221093,Geral
20221100,Profissional
20221101,Geral
20221112,Geral
20221113,Profissional
20221115,Profissional
20221117,Geral
20221118,Geral
20221125,Profissional
20221126,Geral
20221130,Geral
20221143,Profissional
20221145,Geral
20221149,Geral
20221152,Geral
20221153,Geral
20221162,Geral
20221169,Geral
20221174,Geral
20221180,Profissional
20221183,Geral
20221185,Profissional
20221189,Profissional
20221196,Geral
20221197,Geral
20221204,Profissional
20221205,Profissional
20221224,Geral
20221229,Geral
20221244,Profissional
20221251,Profissional
20221254,Geral
20221257,Profissional
20221265,Geral
20221268,Geral
20221274,Geral
20221277,Profissional
20221296,Profissional
20221300,Geral
20221313,Geral
20221317,Geral
20221324,Geral
20221328,Geral
20221335,Geral
20221339,Geral
20221346,Geral
20221349,Geral
20221355,Profissional
20221359,Profissional
20221369,Geral
20221371,Profissional
20221381,Geral
20221382,Geral
20221384,Profissional
20221388,Geral
20221391,Profissional
20221415,Profissional
20221419,Geral
20221436,Geral
20221438,Geral
20221440,Geral
20221441,Profissional
20221442,Geral
20221448,Geral
20221456,Geral
20221457,Profissional
20221461,Geral
20221462,Geral
20221474,Geral
20221481,Profissional
20221485,Geral
20221491,Geral
20221501,Geral
20221505,Profissional
20221511,Profissional
20221523,Geral
20221527,Profissional
20221530,Profissional
20221536,Geral
20221537,Profissional
20221543,Geral
20221546,Geral
20221550,Geral
20221560,Geral
20221574,Profissional
20221591,Profissional
20221594,Geral
20221600,Geral
20221601,Profissional
20221606,Geral
20221608,Geral
20221609,Profissional
20221610,Profissional
20221611,Profissional
20221621,Geral
20221624,Geral
20221629,Profissional
20221646,Profissional
20221651,Profissional
20221654,Geral
20221655,Geral
20221659,Geral
20221670,Geral
20221671,Geral
20221672,Profissional
20221673,Profissional
20221681,Geral
20221693,Geral
20221701,Geral
20221702,Profissional
20221710,Geral
20221711,Geral
20221727,Geral
20221728,Geral
20221734,Geral
20221737,Geral
20226384,Geral
200335023,Geral
200354240,Profissional
200370225,Geral
200371237,Profissional
200379239,Profissional
200383840,Geral
200388326,Geral
200399711,Geral
200711051,Geral
200713638,Profissional
200715212,Profissional
200716852,Geral
200724248,Geral
200724627,Geral
200731641,Geral
200741428,Geral
200741449,Profissional
200743348,Geral
200745150,Geral
200760327,Geral
200771929,Geral
200772938,Profissional
200777235,Profissional
200797522,Profissional
201910341,Profissional
201912386,Geral
201922148,Geral
201942950,Profissional
201951427,Geral
201954149,Profissional
201961540,Geral
201969348,Profissional
201983534,Profissional
201985124,Geral
201993819,Geral
202011493,Geral
202011985,Profissional
202016724,Geral
202016949,Geral
202017086,Geral
202017406,Profissional
202023736,Geral
202041134,Profissional
202052745,Geral
202070050,Geral
202076316,Geral
202078131,Geral
202111930,Profissional
202114442,Profissional
202117336,Geral
202126232,Geral
202172036,Geral
202177042,Geral
202189512,Profissional
202211323,Profissional
202213217,Profissional
202213345,Geral
202214987,Geral
202234638,Geral
202259940,Geral
202262829,Geral
202287749,Geral
2003114221,Geral
2003122714,Geral
2003138948,Geral
2003145645,Geral
2003149810,Profissional
2007135742,Profissional
2007137426,Geral
2007156623,Profissional
2007157234,Geral
2007160645,Geral
2019101917,Geral
2019113212,Geral
2019115414,Geral
2019135819,Profissional
2019137736,Geral
2019142844,Geral
2019152749,Geral
2019153826,Profissional
2019163820,Geral
2019166320,Geral
2019171245,Profissional
2019171610,Profissional
2020102842,Profissional
2020106929,Profissional
2020111918,Geral
2020138716,Profissional
2020149227,Geral
2020156547,Profissional
2020159317,Geral
2020161729,Profissional
2020163645,Geral
2020167212,Profissional
2021134032,Geral
2021136442,Geral
2021137034,Profissional
2021146027,Geral
2021148739,Geral
2021155322,Geral
2022126632,Geral
2022128329,Geral
2022133412,Geral
2022146725,Profissional
2022150947,Geral
2022165143,Geral
2022165224,Geral
2022174449,Geral